Fungal infection 4,0
Fungal infection 0,1
Drug Reaction 4,2
Drug Reaction 0,3
Drug Reaction 3,4
Drug Reaction 2,5
Chicken pox 0,6
Chicken pox 9,7
Chicken pox 8,8
Chicken pox 7,9
Chicken pox 6,10
Chicken pox 5,11
Chicken pox 4,12
Chicken pox 3,13
Fungal infection 3,14
Fungal infection 2,15
Drug Reaction 1,16
Jaundice 8,17
Jaundice 0,18
Jaundice 7,19
Jaundice 6,20
Jaundice 5,21
Jaundice 4,22
Jaundice 3,23
Chronic cholestasis 7,24
Chronic cholestasis 0,25
Chronic cholestasis 6,26
Chronic cholestasis 5,27
Chronic cholestasis 4,28
Chronic cholestasis 3,29
Jaundice 2,30
Chicken pox 2,31
Hepatitis B 0,32
Hepatitis B 8,33
Hepatitis B 7,34
Hepatitis B 6,35
Hepatitis B 5,36
Hepatitis B 4,37
Hepatitis B 3,38
Hepatitis B 2,39
Chronic cholestasis 2,40
Fungal infection 1,41
Dengue 2,42
Dengue 3,43
Dengue 1,44
Dengue 0,45
Dengue 9,46
Dengue 8,47
Dengue 7,48
Dengue 6,49
Dengue 5,50
Psoriasis 6,51
Psoriasis 0,52
Psoriasis 5,53
Psoriasis 4,54
Psoriasis 3,55
Drug Reaction 5,56
Chicken pox 1,57
Impetigo 5,58
Impetigo 0,59
Impetigo 4,60
Impetigo 3,61
Acne 4,62
Acne 0,63
Acne 3,64
Acne 2,65
Psoriasis 2,66
Impetigo 2,67
Allergy 4,68
Allergy 0,69
Allergy 3,70
Common Cold 0,71
Common Cold 8,72
Common Cold 7,73
Common Cold 6,74
Common Cold 5,75
Common Cold 4,76
Common Cold 3,77
Allergy 2,78
Common Cold 2,79
Allergy 1,80
Dengue 4,81
Tuberculosis 0,82
Tuberculosis 8,83
Tuberculosis 7,84
Tuberculosis 6,85
Tuberculosis 5,86
Tuberculosis 4,87
Typhoid 6,88
Typhoid 7,89
Typhoid 5,90
Typhoid 4,91
Typhoid 3,92
Typhoid 2,93
Typhoid 1,94
Typhoid 0,95
Tuberculosis 3,96
Malaria 1,97
Malaria 0,98
Malaria 7,99
Malaria 6,100
Malaria 5,101
Malaria 4,102
Tuberculosis 2,103
Pneumonia 1,104
Pneumonia 0,105
Pneumonia 8,106
Pneumonia 7,107
Pneumonia 6,108
Common Cold 1,109
Pneumonia 5,110
Pneumonia 4,111
Typhoid 8,112
Pneumonia 3,113
